Model,AgentWins,RandomWins,WinRate
td_gammon_selfplay_340000.pth,7343,2657,0.7343
td_gammon_selfplay_370000.pth,7431,2569,0.7431
td_gammon_selfplay_685000.pth,7570,2430,0.757
td_gammon_selfplay_690000.pth,7601,2399,0.7601
td_gammon_selfplay_720000.pth,7617,2383,0.7617
td_gammon_selfplay_255000.pth,6898,3102,0.6898
td_gammon_selfplay_715000.pth,7572,2428,0.7572
td_gammon_selfplay_965000.pth,7609,2391,0.7609
td_gammon_selfplay_650000.pth,7421,2579,0.7421
td_gammon_selfplay_610000.pth,7457,2543,0.7457
td_gammon_selfplay_250000.pth,6962,3038,0.6962
td_gammon_selfplay_960000.pth,7605,2395,0.7605
td_gammon_selfplay_820000.pth,7566,2434,0.7566
td_gammon_selfplay_775000.pth,7470,2530,0.747
td_gammon_selfplay_25000.pth,7072,2928,0.7072
td_gammon_selfplay_220000.pth,6458,3542,0.6458
td_gammon_selfplay_20000.pth,6894,3106,0.6894
td_gammon_selfplay_135000.pth,6037,3963,0.6037
td_gammon_selfplay_125000.pth,6033,3967,0.6033
td_gammon_selfplay_90000.pth,5613,4387,0.5613
td_gammon_selfplay_395000.pth,7361,2639,0.7361
td_gammon_selfplay_405000.pth,7430,2570,0.743
td_gammon_selfplay_390000.pth,7333,2667,0.7333
td_gammon_selfplay_330000.pth,7385,2615,0.7385
td_gammon_selfplay_980000.pth,7675,2325,0.7675
td_gammon_selfplay_450000.pth,7387,2613,0.7387
td_gammon_selfplay_865000.pth,7609,2391,0.7609
td_gammon_selfplay_675000.pth,7536,2464,0.7536
td_gammon_selfplay_680000.pth,7579,2421,0.7579
td_gammon_selfplay_505000.pth,7447,2553,0.7447
td_gammon_selfplay_845000.pth,7535,2465,0.7535
td_gammon_selfplay_790000.pth,7526,2474,0.7526
td_gammon_selfplay_280000.pth,7100,2900,0.71
td_gammon_selfplay_310000.pth,7336,2664,0.7336
td_gammon_selfplay_805000.pth,7529,2471,0.7529
td_gammon_selfplay_415000.pth,7446,2554,0.7446
td_gammon_selfplay_510000.pth,7431,2569,0.7431
td_gammon_selfplay_115000.pth,5675,4325,0.5675
td_gammon_selfplay_55000.pth,6693,3307,0.6693
td_gammon_selfplay_905000.pth,7605,2395,0.7605
td_gammon_selfplay_600000.pth,7561,2439,0.7561
td_gammon_selfplay_800000.pth,7529,2471,0.7529
td_gammon_selfplay_745000.pth,7596,2404,0.7596
td_gammon_selfplay_560000.pth,7522,2478,0.7522
td_gammon_selfplay_570000.pth,7535,2465,0.7535
td_gammon_selfplay_290000.pth,7182,2818,0.7182
td_gammon_selfplay_660000.pth,7535,2465,0.7535
td_gammon_selfplay_700000.pth,7630,2370,0.763
td_gammon_selfplay_940000.pth,7629,2371,0.7629
td_gammon_selfplay_710000.pth,7626,2374,0.7626
td_gammon_selfplay_150000.pth,6004,3996,0.6004
td_gammon_selfplay_145000.pth,5941,4059,0.5941
td_gammon_selfplay_60000.pth,6630,3370,0.663
td_gammon_selfplay_185000.pth,5932,4068,0.5932
td_gammon_selfplay_120000.pth,5906,4094,0.5906
td_gammon_selfplay_455000.pth,7334,2666,0.7334
td_gammon_selfplay_575000.pth,7516,2484,0.7516
td_gammon_selfplay_165000.pth,5949,4051,0.5949
td_gammon_selfplay_5000.pth,6292,3707,0.6292
td_gammon_selfplay_315000.pth,7324,2676,0.7324
td_gammon_selfplay_350000.pth,7354,2646,0.7354
td_gammon_selfplay_625000.pth,7520,2480,0.752
td_gammon_selfplay_355000.pth,7315,2685,0.7315
td_gammon_selfplay_40000.pth,7433,2567,0.7433
td_gammon_selfplay_520000.pth,7549,2451,0.7549
td_gammon_selfplay_975000.pth,7664,2336,0.7664
td_gammon_selfplay_670000.pth,7624,2376,0.7624
td_gammon_selfplay_795000.pth,7546,2454,0.7546
td_gammon_selfplay_740000.pth,7496,2504,0.7496
td_gammon_selfplay_750000.pth,7532,2468,0.7532
td_gammon_selfplay_200000.pth,6244,3756,0.6244
td_gammon_selfplay_160000.pth,5903,4097,0.5903
td_gammon_selfplay_285000.pth,7215,2785,0.7215
td_gammon_selfplay_595000.pth,7594,2406,0.7594
td_gammon_selfplay_435000.pth,7352,2648,0.7352
td_gammon_selfplay_915000.pth,7648,2352,0.7648
td_gammon_selfplay_515000.pth,7500,2500,0.75
td_gammon_selfplay_810000.pth,7484,2516,0.7484
td_gammon_selfplay_70000.pth,6367,3633,0.6367
td_gammon_selfplay_65000.pth,6529,3471,0.6529
td_gammon_selfplay_545000.pth,7493,2507,0.7493
td_gammon_selfplay_400000.pth,7388,2612,0.7388
td_gammon_selfplay_365000.pth,7417,2583,0.7417
td_gammon_selfplay_630000.pth,7540,2460,0.754
td_gammon_selfplay_440000.pth,7373,2627,0.7373
td_gammon_selfplay_765000.pth,7506,2494,0.7506
td_gammon_selfplay_725000.pth,7649,2351,0.7649
td_gammon_selfplay_785000.pth,7600,2400,0.76
td_gammon_selfplay_555000.pth,7506,2494,0.7506
td_gammon_selfplay_195000.pth,6118,3882,0.6118
td_gammon_selfplay_815000.pth,7532,2468,0.7532
td_gammon_selfplay_300000.pth,7170,2830,0.717
td_gammon_selfplay_890000.pth,7637,2363,0.7637
td_gammon_selfplay_225000.pth,6789,3211,0.6789
td_gammon_selfplay_465000.pth,7344,2656,0.7344
td_gammon_selfplay_320000.pth,7338,2662,0.7338
td_gammon_selfplay_35000.pth,7567,2433,0.7567
td_gammon_selfplay_240000.pth,6801,3199,0.6801
td_gammon_selfplay_525000.pth,7510,2490,0.751
td_gammon_selfplay_585000.pth,7445,2555,0.7445
td_gammon_selfplay_530000.pth,7565,2435,0.7565
td_gammon_selfplay_460000.pth,7278,2722,0.7278
td_gammon_selfplay_755000.pth,7631,2369,0.7631
td_gammon_selfplay_970000.pth,7616,2384,0.7616
td_gammon_selfplay_335000.pth,7406,2594,0.7406
td_gammon_selfplay_990000.pth,7672,2328,0.7672
td_gammon_selfplay_920000.pth,7709,2291,0.7709
td_gammon_selfplay_925000.pth,7668,2332,0.7668
td_gammon_selfplay_45000.pth,7255,2745,0.7255
td_gammon_selfplay_760000.pth,7569,2431,0.7569
td_gammon_selfplay_955000.pth,7605,2395,0.7605
td_gammon_selfplay_230000.pth,6827,3173,0.6827
td_gammon_selfplay_275000.pth,7141,2859,0.7141
td_gammon_selfplay_430000.pth,7409,2591,0.7409
td_gammon_selfplay_50000.pth,6986,3014,0.6986
td_gammon_selfplay_640000.pth,7534,2466,0.7534
td_gammon_selfplay_15000.pth,6776,3224,0.6776
td_gammon_selfplay_210000.pth,6389,3611,0.6389
td_gammon_selfplay_140000.pth,5999,4001,0.5999
td_gammon_selfplay_0.pth,6125,3875,0.6125
td_gammon_selfplay_995000.pth,7766,2234,0.7766
td_gammon_selfplay_265000.pth,6921,3079,0.6921
td_gammon_selfplay_735000.pth,7599,2401,0.7599
td_gammon_selfplay_410000.pth,7339,2661,0.7339
td_gammon_selfplay_535000.pth,7478,2522,0.7478
td_gammon_selfplay_445000.pth,7415,2585,0.7415
td_gammon_selfplay_825000.pth,7558,2442,0.7558
td_gammon_selfplay_295000.pth,7178,2822,0.7178
td_gammon_selfplay_190000.pth,5908,4092,0.5908
td_gammon_selfplay_730000.pth,7540,2460,0.754
td_gammon_selfplay_470000.pth,7427,2573,0.7427
td_gammon_selfplay_155000.pth,5999,4001,0.5999
td_gammon_selfplay_305000.pth,7304,2696,0.7304
td_gammon_selfplay_870000.pth,7608,2392,0.7608
td_gammon_selfplay_885000.pth,7629,2371,0.7629
td_gammon_selfplay_895000.pth,7660,2340,0.766
td_gammon_selfplay_420000.pth,7418,2582,0.7418
td_gammon_selfplay_130000.pth,6042,3958,0.6042
td_gammon_selfplay_85000.pth,5449,4551,0.5449
td_gammon_selfplay_835000.pth,7567,2433,0.7567
td_gammon_selfplay_480000.pth,7334,2666,0.7334
td_gammon_selfplay_540000.pth,7561,2439,0.7561
td_gammon_selfplay_375000.pth,7403,2597,0.7403
td_gammon_selfplay_245000.pth,6939,3061,0.6939
td_gammon_selfplay_475000.pth,7416,2584,0.7416
td_gammon_selfplay_930000.pth,7665,2335,0.7665
td_gammon_selfplay_550000.pth,7514,2486,0.7514
td_gammon_selfplay_655000.pth,7532,2468,0.7532
td_gammon_selfplay_385000.pth,7320,2680,0.732
td_gammon_selfplay_665000.pth,7588,2412,0.7588
td_gammon_selfplay_850000.pth,7626,2374,0.7626
td_gammon_selfplay_705000.pth,7596,2404,0.7596
td_gammon_selfplay_500000.pth,7333,2667,0.7333
td_gammon_selfplay_205000.pth,6269,3731,0.6269
td_gammon_selfplay_855000.pth,7597,2403,0.7597
td_gammon_selfplay_860000.pth,7612,2388,0.7612
td_gammon_selfplay_695000.pth,7550,2450,0.755
td_gammon_selfplay_170000.pth,5908,4092,0.5908
td_gammon_selfplay_10000.pth,6606,3394,0.6606
td_gammon_selfplay_75000.pth,6207,3793,0.6207
td_gammon_selfplay_270000.pth,7177,2823,0.7177
td_gammon_selfplay_880000.pth,7603,2397,0.7603
td_gammon_selfplay_590000.pth,7537,2463,0.7537
td_gammon_selfplay_945000.pth,7661,2339,0.7661
td_gammon_selfplay_780000.pth,7511,2489,0.7511
td_gammon_selfplay_985000.pth,7677,2323,0.7677
td_gammon_selfplay_620000.pth,7539,2460,0.7539
td_gammon_selfplay_580000.pth,7509,2491,0.7509
td_gammon_selfplay_770000.pth,7535,2465,0.7535
td_gammon_selfplay_485000.pth,7407,2593,0.7407
td_gammon_selfplay_645000.pth,7507,2493,0.7507
td_gammon_selfplay_110000.pth,5633,4367,0.5633
td_gammon_selfplay_495000.pth,7489,2511,0.7489
td_gammon_selfplay_425000.pth,7450,2550,0.745
td_gammon_selfplay_80000.pth,6171,3829,0.6171
td_gammon_selfplay_175000.pth,5903,4097,0.5903
td_gammon_selfplay_180000.pth,5962,4038,0.5962
td_gammon_selfplay_605000.pth,7502,2498,0.7502
td_gammon_selfplay_95000.pth,5491,4509,0.5491
td_gammon_selfplay_360000.pth,7373,2627,0.7373
td_gammon_selfplay_260000.pth,6923,3077,0.6923
td_gammon_selfplay_325000.pth,7369,2631,0.7369
td_gammon_selfplay_615000.pth,7483,2517,0.7483
td_gammon_selfplay_215000.pth,6452,3548,0.6452
td_gammon_selfplay_345000.pth,7368,2632,0.7368
td_gammon_selfplay_910000.pth,7671,2329,0.7671
td_gammon_selfplay_875000.pth,7728,2272,0.7728
td_gammon_selfplay_380000.pth,7404,2596,0.7404
td_gammon_selfplay_900000.pth,7658,2342,0.7658
td_gammon_selfplay_635000.pth,7529,2471,0.7529
td_gammon_selfplay_950000.pth,7659,2341,0.7659
td_gammon_selfplay_30000.pth,7237,2763,0.7237
td_gammon_selfplay_565000.pth,7502,2498,0.7502
td_gammon_selfplay_100000.pth,5399,4601,0.5399
td_gammon_selfplay_490000.pth,7432,2568,0.7432
td_gammon_selfplay_935000.pth,7601,2399,0.7601
td_gammon_selfplay_105000.pth,5579,4421,0.5579
td_gammon_selfplay_830000.pth,7589,2411,0.7589
td_gammon_selfplay_235000.pth,6804,3196,0.6804
td_gammon_selfplay_840000.pth,7553,2447,0.7553
